<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="jacket_U_magic" version="0.1">
      <asset name="h_wlk_rc_6912_0_0" mimeType="image/png">
        <param key="offset" value="-35,45"/>
      </asset>
      <asset name="h_wlk_rc_6912_0_1" mimeType="image/png">
        <param key="offset" value="-34,42"/>
      </asset>
      <asset name="h_wlk_rc_6912_0_2" mimeType="image/png">
        <param key="offset" value="-36,45"/>
      </asset>
      <asset name="h_wlk_rc_6912_0_3" mimeType="image/png">
        <param key="offset" value="-35,45"/>
      </asset>
      <asset name="h_wlk_rc_6912_1_0" mimeType="image/png">
        <param key="offset" value="-27,44"/>
      </asset>
      <asset name="h_wlk_rc_6912_1_1" mimeType="image/png">
        <param key="offset" value="-24,44"/>
      </asset>
      <asset name="h_wlk_rc_6912_1_2" mimeType="image/png">
        <param key="offset" value="-27,44"/>
      </asset>
      <asset name="h_wlk_rc_6912_1_3" mimeType="image/png">
        <param key="offset" value="-25,44"/>
      </asset>
      <asset name="h_wlk_lc_6912_2_0" mimeType="image/png">
        <param key="offset" value="-30,46"/>
      </asset>
      <asset name="h_wlk_lc_6912_2_1" mimeType="image/png">
        <param key="offset" value="-30,46"/>
      </asset>
      <asset name="h_wlk_lc_6912_2_2" mimeType="image/png">
        <param key="offset" value="-30,46"/>
      </asset>
      <asset name="h_wlk_lc_6912_2_3" mimeType="image/png">
        <param key="offset" value="-30,46"/>
      </asset>
      <asset name="h_wlk_rc_6912_2_0" mimeType="image/png">
        <param key="offset" value="-19,48"/>
      </asset>
      <asset name="h_wlk_rc_6912_2_1" mimeType="image/png">
        <param key="offset" value="-19,48"/>
      </asset>
      <asset name="h_wlk_rc_6912_2_2" mimeType="image/png">
        <param key="offset" value="-19,48"/>
      </asset>
      <asset name="h_wlk_rc_6912_2_3" mimeType="image/png">
        <param key="offset" value="-19,48"/>
      </asset>
      <asset name="h_wlk_lc_6912_3_0" mimeType="image/png">
        <param key="offset" value="-33,49"/>
      </asset>
      <asset name="h_wlk_rc_6912_3_0" mimeType="image/png">
        <param key="offset" value="-18,49"/>
      </asset>
      <asset name="h_wlk_lc_6912_3_1" mimeType="image/png">
        <param key="offset" value="-33,49"/>
      </asset>
      <asset name="h_wlk_rc_6912_3_1" mimeType="image/png">
        <param key="offset" value="-18,49"/>
      </asset>
      <asset name="h_wlk_lc_6912_3_2" mimeType="image/png">
        <param key="offset" value="-33,49"/>
      </asset>
      <asset name="h_wlk_rc_6912_3_2" mimeType="image/png">
        <param key="offset" value="-18,49"/>
      </asset>
      <asset name="h_wlk_lc_6912_3_3" mimeType="image/png">
        <param key="offset" value="-33,49"/>
      </asset>
      <asset name="h_wlk_rc_6912_3_3" mimeType="image/png">
        <param key="offset" value="-18,49"/>
      </asset>
      <asset name="h_wlk_lc_6912_7_0" mimeType="image/png">
        <param key="offset" value="-23,49"/>
      </asset>
      <asset name="h_wlk_lc_6912_7_1" mimeType="image/png">
        <param key="offset" value="-23,49"/>
      </asset>
      <asset name="h_wlk_lc_6912_7_2" mimeType="image/png">
        <param key="offset" value="-23,49"/>
      </asset>
      <asset name="h_wlk_lc_6912_7_3" mimeType="image/png">
        <param key="offset" value="-23,49"/>
      </asset>
      <asset name="h_wlk_rc_6912_7_0" mimeType="image/png">
        <param key="offset" value="-42,49"/>
      </asset>
      <asset name="h_wlk_rc_6912_7_1" mimeType="image/png">
        <param key="offset" value="-42,49"/>
      </asset>
      <asset name="h_wlk_rc_6912_7_2" mimeType="image/png">
        <param key="offset" value="-42,49"/>
      </asset>
      <asset name="h_wlk_rc_6912_7_3" mimeType="image/png">
        <param key="offset" value="-42,49"/>
      </asset>
    </assets>
  </library>
</manifest>
