<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="shirt_M_collarjumper" version="0.1">
        <param key="offset" value="-20,49"/>
      </asset>
      <asset name="h_drk_rs_4564_7_0" mimeType="image/png">
        <param key="offset" value="-39,49"/>
      </asset>
      <asset name="h_drk_rs_4565_0_0" mimeType="image/png">
        <param key="offset" value="-36,53"/>
      </asset>
      <asset name="h_drk_rs_4565_1_0" mimeType="image/png">
        <param key="offset" value="-28,47"/>
      </asset>
      <asset name="h_drk_rs_4565_2_0" mimeType="image/png">
        <param key="offset" value="-22,45"/>
      </asset>
      <asset name="h_drk_rs_4565_3_0" mimeType="image/png">
        <param key="offset" value="-18,48"/>
      </asset>
      <asset name="h_drk_rs_4565_4_0" mimeType="image/png">
        <param key="offset" value="-11,45"/>
      </asset>
      <asset name="h_drk_rs_4565_5_0" mimeType="image/png">
        <param key="offset" value="-10,47"/>
      </asset>
      <asset name="h_drk_rs_4565_6_0" mimeType="image/png">
        <param key="offset" value="-20,49"/>
      </asset>
      <asset name="h_drk_rs_4565_7_0" mimeType="image/png">
        <param key="offset" value="-39,49"/>
      </asset>
      <asset name="h_lay_ls_4564_2_0" mimeType="image/png">
        <param key="offset" value="-13,23"/>
      </asset>
      <asset name="h_lay_ch_4564_2_0" mimeType="image/png">
        <param key="offset" value="4,25"/>
      </asset>
      <asset name="h_lay_rs_4564_2_0" mimeType="image/png">
        <param key="offset" value="4,15"/>
      </asset>
      <asset name="h_lay_ls_4565_2_0" mimeType="image/png">
        <param key="offset" value="-14,23"/>
      </asset>
      <asset name="h_lay_ch_4565_2_0" mimeType="image/png">
        <param key="offset" value="-1,25"/>
      </asset>
      <asset name="h_lay_rs_4565_2_0" mimeType="image/png">
        <param key="offset" value="2,15"/>
      </asset>
      <asset name="h_sit_ls_4564_0_0" mimeType="image/png">
        <param key="offset" value="-18,46"/>
      </asset>
      <asset name="h_sit_rs_4564_0_0" mimeType="image/png">
        <param key="offset" value="-37,44"/>
      </asset>
      <asset name="h_sit_rs_4564_2_0" mimeType="image/png">
        <param key="offset" value="-17,46"/>
      </asset>
      <asset name="h_sit_ls_4564_2_0" mimeType="image/png">
        <param key="offset" value="-42,46"/>
      </asset>
      <asset name="h_sit_ls_4565_0_0" mimeType="image/png">
        <param key="offset" value="-18,35"/>
      </asset>
      <asset name="h_sit_rs_4565_0_0" mimeType="image/png">
        <param key="offset" value="-46,27"/>
      </asset>
      <asset name="h_sit_rs_4565_2_0" mimeType="image/png">
        <param key="offset" value="-17,27"/>
      </asset>
      <asset name="h_sit_ls_4565_2_0" mimeType="image/png">
        <param key="offset" value="-46,30"/>
      </asset>
      <asset name="h_wav_ls_4564_0_0" mimeType="image/png">
        <param key="offset" value="-12,64"/>
      </asset>
      <asset name="h_wav_ls_4564_0_1" mimeType="image/png">
        <param key="offset" value="-8,64"/>
      </asset>
      <asset name="h_wav_ls_4564_1_0" mimeType="image/png">
        <param key="offset" value="-33,67"/>
      </asset>
      <asset name="h_wav_ls_4564_1_1" mimeType="image/png">
        <param key="offset" value="-34,67"/>
      </asset>
      <asset name="h_wav_ls_4564_2_0" mimeType="image/png">
        <param key="offset" value="-39,64"/>
      </asset>
      <asset name="h_wav_ls_4564_2_1" mimeType="image/png">
        <param key="offset" value="-39,63"/>
      </asset>
      <asset name="h_wav_ls_4564_3_0" mimeType="image/png">
        <param key="offset" value="-42,63"/>
      </asset>
      <asset name="h_wav_ls_4564_3_1" mimeType="image/png">
        <param key="offset" value="-42,63"/>
      </asset>
      <asset name="h_wav_ls_4564_4_1" mimeType="image/png">
        <param key="offset" value="-41,61"/>
      </asset>
      <asset name="h_wav_ls_4564_4_0" mimeType="image/png">
        <param key="offset" value="-41,60"/>
      </asset>
      <asset name="h_wav_ls_4564_5_0" mimeType="image/png">
        <param key="offset" value="-22,63"/>
      </asset>
      <asset name="h_wav_ls_4564_5_1" mimeType="image/png">
        <param key="offset" value="-23,64"/>
      </asset>
      <asset name="h_wav_ls_4564_6_0" mimeType="image/png">
        <param key="offset" value="-11,61"/>
      </asset>
      <asset name="h_wav_ls_4564_6_1" mimeType="image/png">
        <param key="offset" value="-7,61"/>
      </asset>
      <asset name="h_wav_ls_4564_7_0" mimeType="image/png">
        <param key="offset" value="-11,62"/>
      </asset>
      <asset name="h_wav_ls_4564_7_1" mimeType="image/png">
        <param key="offset" value="-9,63"/>
      </asset>
      <asset name="h_wav_ls_4565_0_0" mimeType="image/png">
        <param key="offset" value="-12,54"/>
      </asset>
      <asset name="h_wav_ls_4565_0_1" mimeType="image/png">
        <param key="offset" value="-11,52"/>
      </asset>
      <asset name="h_wav_ls_4565_1_0" mimeType="image/png">
        <param key="offset" value="-40,55"/>
      </asset>
      <asset name="h_wav_ls_4565_1_1" mimeType="image/png">
        <param key="offset" value="-40,51"/>
      </asset>
      <asset name="h_wav_ls_4565_2_0" mimeType="image/png">
        <param key="offset" value="-53,52"/>
      </asset>
      <asset name="h_wav_ls_4565_2_1" mimeType="image/png">
        <param key="offset" value="-53,52"/>
      </asset>
      <asset name="h_wav_ls_4565_3_0" mimeType="image/png">
        <param key="offset" value="-55,53"/>
      </asset>
      <asset name="h_wav_ls_4565_3_1" mimeType="image/png">
        <param key="offset" value="-55,52"/>
      </asset>
      <asset name="h_wav_ls_4565_4_0" mimeType="image/png">
        <param key="offset" value="-55,51"/>
      </asset>
      <asset name="h_wav_ls_4565_4_1" mimeType="image/png">
        <param key="offset" value="-55,51"/>
      </asset>
      <asset name="h_wav_ls_4565_5_0" mimeType="image/png">
        <param key="offset" value="-25,48"/>
      </asset>
      <asset name="h_wav_ls_4565_5_1" mimeType="image/png">
        <param key="offset" value="-24,51"/>
      </asset>
      <asset name="h_wav_ls_4565_6_0" mimeType="image/png">
        <param key="offset" value="-11,49"/>
      </asset>
      <asset name="h_wav_ls_4565_6_1" mimeType="image/png">
        <param key="offset" value="-10,48"/>
      </asset>
      <asset name="h_wav_ls_4565_7_0" mimeType="image/png">
        <param key="offset" value="-11,53"/>
      </asset>
      <asset name="h_wav_ls_4565_7_1" mimeType="image/png">
        <param key="offset" value="-11,53"/>
      </asset>
      <asset name="h_wlk_ls_4564_0_0" mimeType="image/png">
        <param key="offset" value="-17,44"/>
      </asset>
      <asset name="h_wlk_ls_4564_0_1" mimeType="image/png">
        <param key="offset" value="-18,46"/>
      </asset>
      <asset name="h_wlk_ls_4564_0_2" mimeType="image/png">
        <param key="offset" value="-17,45"/>
      </asset>
      <asset name="h_wlk_ls_4564_0_3" mimeType="image/png">
        <param key="offset" value="-14,44"/>
      </asset>
      <asset name="h_wlk_ls_4564_1_0" mimeType="image/png">
        <param key="offset" value="-27,45"/>
      </asset>
      <asset name="h_wlk_ls_4564_1_1" mimeType="image/png">
        <param key="offset" value="-26,42"/>
      </asset>
      <asset name="h_wlk_ls_4564_1_2" mimeType="image/png">
        <param key="offset" value="-27,45"/>
      </asset>
      <asset name="h_wlk_ls_4564_1_3" mimeType="image/png">
        <param key="offset" value="-21,40"/>
      </asset>
      <asset name="h_wlk_ls_4564_2_0" mimeType="image/png">
        <param key="offset" value="-43,47"/>
      </asset>
      <asset name="h_wlk_ls_4564_2_1" mimeType="image/png">
        <param key="offset" value="-44,46"/>
      </asset>
      <asset name="h_wlk_ls_4564_2_2" mimeType="image/png">
        <param key="offset" value="-43,47"/>
      </asset>
      <asset name="h_wlk_ls_4564_2_3" mimeType="image/png">
        <param key="offset" value="-43,46"/>
      </asset>
      <asset name="h_wlk_ls_4564_3_0" mimeType="image/png">
        <param key="offset" value="-42,49"/>
      </asset>
      <asset name="h_wlk_ls_4564_3_1" mimeType="image/png">
        <param key="offset" value="-42,48"/>
      </asset>
      <asset name="h_wlk_ls_4564_3_2" mimeType="image/png">
        <param key="offset" value="-42,49"/>
      </asset>
      <asset name="h_wlk_ls_4564_3_3" mimeType="image/png">
        <param key="offset" value="-42,48"/>
      </asset>
      <asset name="h_wlk_ls_4564_7_0" mimeType="image/png">
        <param key="offset" value="-17,45"/>
      </asset>
      <asset name="h_wlk_ls_4564_7_1" mimeType="image/png">
        <param key="offset" value="-17,44"/>
      </asset>
      <asset name="h_wlk_ls_4564_7_2" mimeType="image/png">
        <param key="offset" value="-17,45"/>
      </asset>
      <asset name="h_wlk_ls_4564_7_3" mimeType="image/png">
        <param key="offset" value="-17,44"/>
      </asset>
      <asset name="h_wlk_rs_4564_0_0" mimeType="image/png">
        <param key="offset" value="-36,43"/>
      </asset>
      <asset name="h_wlk_rs_4564_0_1" mimeType="image/png">
        <param key="offset" value="-34,42"/>
      </asset>
      <asset name="h_wlk_rs_4564_0_2" mimeType="image/png">
        <param key="offset" value="-36,43"/>
      </asset>
      <asset name="h_wlk_rs_4564_0_3" mimeType="image/png">
        <param key="offset" value="-36,42"/>
      </asset>
      <asset name="h_wlk_rs_4564_1_0" mimeType="image/png">
        <param key="offset" value="-27,42"/>
      </asset>
      <asset name="h_wlk_rs_4564_1_1" mimeType="image/png">
        <param key="offset" value="-21,42"/>
      </asset>
      <asset name="h_wlk_rs_4564_1_2" mimeType="image/png">
        <param key="offset" value="-27,42"/>
      </asset>
      <asset name="h_wlk_rs_4564_1_3" mimeType="image/png">
        <param key="offset" value="-28,40"/>
      </asset>
      <asset name="h_wlk_rs_4564_2_0" mimeType="image/png">
        <param key="offset" value="-17,46"/>
      </asset>
      <asset name="h_wlk_rs_4564_2_1" mimeType="image/png">
        <param key="offset" value="-14,45"/>
      </asset>
      <asset name="h_wlk_rs_4564_2_2" mimeType="image/png">
        <param key="offset" value="-17,46"/>
      </asset>
      <asset name="h_wlk_rs_4564_2_3" mimeType="image/png">
        <param key="offset" value="-19,45"/>
      </asset>
      <asset name="h_wlk_rs_4564_3_0" mimeType="image/png">
        <param key="offset" value="-17,48"/>
      </asset>
      <asset name="h_wlk_rs_4564_3_1" mimeType="image/png">
        <param key="offset" value="-17,47"/>
      </asset>
      <asset name="h_wlk_rs_4564_3_2" mimeType="image/png">
        <param key="offset" value="-17,48"/>
      </asset>
      <asset name="h_wlk_rs_4564_3_3" mimeType="image/png">
        <param key="offset" value="-17,47"/>
      </asset>
      <asset name="h_wlk_rs_4564_7_0" mimeType="image/png">
        <param key="offset" value="-43,44"/>
      </asset>
      <asset name="h_wlk_rs_4564_7_1" mimeType="image/png">
        <param key="offset" value="-42,43"/>
      </asset>
      <asset name="h_wlk_rs_4564_7_2" mimeType="image/png">
        <param key="offset" value="-43,44"/>
      </asset>
      <asset name="h_wlk_rs_4564_7_3" mimeType="image/png">
        <param key="offset" value="-42,43"/>
      </asset>
      <asset name="h_wlk_ls_4565_0_0" mimeType="image/png">
        <param key="offset" value="-17,34"/>
      </asset>
      <asset name="h_wlk_ls_4565_0_1" mimeType="image/png">
        <param key="offset" value="-18,40"/>
      </asset>
      <asset name="h_wlk_ls_4565_0_2" mimeType="image/png">
        <param key="offset" value="-17,36"/>
      </asset>
      <asset name="h_wlk_ls_4565_0_3" mimeType="image/png">
        <param key="offset" value="-15,33"/>
      </asset>
      <asset name="h_wlk_ls_4565_1_0" mimeType="image/png">
        <param key="offset" value="-27,31"/>
      </asset>
      <asset name="h_wlk_ls_4565_1_1" mimeType="image/png">
        <param key="offset" value="-29,29"/>
      </asset>
      <asset name="h_wlk_ls_4565_1_2" mimeType="image/png">
        <param key="offset" value="-27,31"/>
      </asset>
      <asset name="h_wlk_ls_4565_1_3" mimeType="image/png">
        <param key="offset" value="-21,31"/>
      </asset>
      <asset name="h_wlk_ls_4565_2_0" mimeType="image/png">
        <param key="offset" value="-46,33"/>
      </asset>
      <asset name="h_wlk_ls_4565_2_1" mimeType="image/png">
        <param key="offset" value="-49,32"/>
      </asset>
      <asset name="h_wlk_ls_4565_2_2" mimeType="image/png">
        <param key="offset" value="-46,34"/>
      </asset>
      <asset name="h_wlk_ls_4565_2_3" mimeType="image/png">
        <param key="offset" value="-46,41"/>
      </asset>
      <asset name="h_wlk_ls_4565_3_0" mimeType="image/png">
        <param key="offset" value="-49,33"/>
      </asset>
      <asset name="h_wlk_ls_4565_3_1" mimeType="image/png">
        <param key="offset" value="-49,31"/>
      </asset>
      <asset name="h_wlk_ls_4565_3_2" mimeType="image/png">
        <param key="offset" value="-49,31"/>
      </asset>
      <asset name="h_wlk_ls_4565_3_3" mimeType="image/png">
        <param key="offset" value="-49,34"/>
      </asset>
      <asset name="h_wlk_ls_4565_7_0" mimeType="image/png">
        <param key="offset" value="-17,30"/>
      </asset>
      <asset name="h_wlk_ls_4565_7_1" mimeType="image/png">
        <param key="offset" value="-17,30"/>
      </asset>
      <asset name="h_wlk_ls_4565_7_2" mimeType="image/png">
        <param key="offset" value="-17,31"/>
      </asset>
      <asset name="h_wlk_ls_4565_7_3" mimeType="image/png">
        <param key="offset" value="-17,28"/>
      </asset>
      <asset name="h_wlk_rs_4565_0_0" mimeType="image/png">
        <param key="offset" value="-44,32"/>
      </asset>
      <asset name="h_wlk_rs_4565_0_1" mimeType="image/png">
        <param key="offset" value="-41,27"/>
      </asset>
      <asset name="h_wlk_rs_4565_0_2" mimeType="image/png">
        <param key="offset" value="-44,27"/>
      </asset>
      <asset name="h_wlk_rs_4565_0_3" mimeType="image/png">
        <param key="offset" value="-45,31"/>
      </asset>
      <asset name="h_wlk_rs_4565_1_0" mimeType="image/png">
        <param key="offset" value="-33,30"/>
      </asset>
      <asset name="h_wlk_rs_4565_1_1" mimeType="image/png">
        <param key="offset" value="-28,30"/>
      </asset>
      <asset name="h_wlk_rs_4565_1_2" mimeType="image/png">
        <param key="offset" value="-33,29"/>
      </asset>
      <asset name="h_wlk_rs_4565_1_3" mimeType="image/png">
        <param key="offset" value="-37,31"/>
      </asset>
      <asset name="h_wlk_rs_4565_2_0" mimeType="image/png">
        <param key="offset" value="-17,30"/>
      </asset>
      <asset name="h_wlk_rs_4565_2_1" mimeType="image/png">
        <param key="offset" value="-15,30"/>
      </asset>
      <asset name="h_wlk_rs_4565_2_2" mimeType="image/png">
        <param key="offset" value="-17,30"/>
      </asset>
      <asset name="h_wlk_rs_4565_2_3" mimeType="image/png">
        <param key="offset" value="-20,29"/>
      </asset>
      <asset name="h_wlk_rs_4565_3_0" mimeType="image/png">
        <param key="offset" value="-17,32"/>
      </asset>
      <asset name="h_wlk_rs_4565_3_1" mimeType="image/png">
        <param key="offset" value="-17,32"/>
      </asset>
      <asset name="h_wlk_rs_4565_3_2" mimeType="image/png">
        <param key="offset" value="-17,30"/>
      </asset>
      <asset name="h_wlk_rs_4565_3_3" mimeType="image/png">
        <param key="offset" value="-17,30"/>
      </asset>
      <asset name="h_wlk_rs_4565_7_0" mimeType="image/png">
        <param key="offset" value="-49,30"/>
      </asset>
      <asset name="h_wlk_rs_4565_7_1" mimeType="image/png">
        <param key="offset" value="-49,30"/>
      </asset>
      <asset name="h_wlk_rs_4565_7_2" mimeType="image/png">
        <param key="offset" value="-49,31"/>
      </asset>
      <asset name="h_wlk_rs_4565_7_3" mimeType="image/png">
        <param key="offset" value="-49,30"/>
      </asset>
    </assets>
  </library>
</manifest>
