<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="trousers_F_wwress" version="0.1">
      <asset name="h_wlk_lg_7457_7_1" mimeType="image/png">
        <param key="offset" value="-14,22"/>
      </asset>
      <asset name="h_wlk_lg_7457_7_2" mimeType="image/png">
        <param key="offset" value="-14,23"/>
      </asset>
      <asset name="h_wlk_lg_7457_7_3" mimeType="image/png">
        <param key="offset" value="-14,22"/>
      </asset>
      <asset name="h_wlk_lg_7458_0_0" mimeType="image/png">
        <param key="offset" value="-39,20"/>
      </asset>
      <asset name="h_wlk_lg_7458_0_1" mimeType="image/png">
        <param key="offset" value="-40,20"/>
      </asset>
      <asset name="h_wlk_lg_7458_0_2" mimeType="image/png">
        <param key="offset" value="-39,20"/>
      </asset>
      <asset name="h_wlk_lg_7458_0_3" mimeType="image/png">
        <param key="offset" value="-40,20"/>
      </asset>
      <asset name="h_wlk_lg_7458_1_0" mimeType="image/png">
        <param key="offset" value="-37,23"/>
      </asset>
      <asset name="h_wlk_lg_7458_1_1" mimeType="image/png">
        <param key="offset" value="-37,23"/>
      </asset>
      <asset name="h_wlk_lg_7458_1_2" mimeType="image/png">
        <param key="offset" value="-37,23"/>
      </asset>
      <asset name="h_wlk_lg_7458_1_3" mimeType="image/png">
        <param key="offset" value="-37,23"/>
      </asset>
      <asset name="h_wlk_lg_7458_2_0" mimeType="image/png">
        <param key="offset" value="-30,24"/>
      </asset>
      <asset name="h_wlk_lg_7458_2_1" mimeType="image/png">
        <param key="offset" value="-30,23"/>
      </asset>
      <asset name="h_wlk_lg_7458_2_2" mimeType="image/png">
        <param key="offset" value="-30,24"/>
      </asset>
      <asset name="h_wlk_lg_7458_2_3" mimeType="image/png">
        <param key="offset" value="-30,23"/>
      </asset>
      <asset name="h_wlk_lg_7458_3_0" mimeType="image/png">
        <param key="offset" value="-23,21"/>
      </asset>
      <asset name="h_wlk_lg_7458_3_1" mimeType="image/png">
        <param key="offset" value="-23,20"/>
      </asset>
      <asset name="h_wlk_lg_7458_3_2" mimeType="image/png">
        <param key="offset" value="-23,21"/>
      </asset>
      <asset name="h_wlk_lg_7458_3_3" mimeType="image/png">
        <param key="offset" value="-23,20"/>
      </asset>
      <asset name="h_wlk_lg_7458_7_0" mimeType="image/png">
        <param key="offset" value="-32,21"/>
      </asset>
      <asset name="h_wlk_lg_7458_7_1" mimeType="image/png">
        <param key="offset" value="-32,20"/>
      </asset>
      <asset name="h_wlk_lg_7458_7_2" mimeType="image/png">
        <param key="offset" value="-32,21"/>
      </asset>
      <asset name="h_wlk_lg_7458_7_3" mimeType="image/png">
        <param key="offset" value="-32,20"/>
      </asset>
      <asset name="h_wlk_lg_7459_0_0" mimeType="image/png">
        <param key="offset" value="-18,23"/>
      </asset>
      <asset name="h_wlk_lg_7459_0_1" mimeType="image/png">
        <param key="offset" value="-15,23"/>
      </asset>
      <asset name="h_wlk_lg_7459_0_2" mimeType="image/png">
        <param key="offset" value="-18,23"/>
      </asset>
      <asset name="h_wlk_lg_7459_0_3" mimeType="image/png">
        <param key="offset" value="-18,23"/>
      </asset>
      <asset name="h_wlk_lg_7459_1_0" mimeType="image/png">
        <param key="offset" value="-21,22"/>
      </asset>
      <asset name="h_wlk_lg_7459_1_1" mimeType="image/png">
        <param key="offset" value="-18,22"/>
      </asset>
      <asset name="h_wlk_lg_7459_1_2" mimeType="image/png">
        <param key="offset" value="-21,22"/>
      </asset>
      <asset name="h_wlk_lg_7459_1_3" mimeType="image/png">
        <param key="offset" value="-18,22"/>
      </asset>
      <asset name="h_wlk_lg_7459_2_0" mimeType="image/png">
        <param key="offset" value="-21,23"/>
      </asset>
      <asset name="h_wlk_lg_7459_2_1" mimeType="image/png">
        <param key="offset" value="-21,22"/>
      </asset>
      <asset name="h_wlk_lg_7459_2_2" mimeType="image/png">
        <param key="offset" value="-21,23"/>
      </asset>
      <asset name="h_wlk_lg_7459_2_3" mimeType="image/png">
        <param key="offset" value="-20,22"/>
      </asset>
      <asset name="h_wlk_lg_7459_3_0" mimeType="image/png">
        <param key="offset" value="-20,21"/>
      </asset>
      <asset name="h_wlk_lg_7459_3_1" mimeType="image/png">
        <param key="offset" value="-20,20"/>
      </asset>
      <asset name="h_wlk_lg_7459_3_2" mimeType="image/png">
        <param key="offset" value="-20,21"/>
      </asset>
      <asset name="h_wlk_lg_7459_3_3" mimeType="image/png">
        <param key="offset" value="-20,20"/>
      </asset>
      <asset name="h_wlk_lg_7459_7_0" mimeType="image/png">
        <param key="offset" value="-20,21"/>
      </asset>
      <asset name="h_wlk_lg_7459_7_1" mimeType="image/png">
        <param key="offset" value="-20,20"/>
      </asset>
      <asset name="h_wlk_lg_7459_7_2" mimeType="image/png">
        <param key="offset" value="-20,21"/>
      </asset>
      <asset name="h_wlk_lg_7459_7_3" mimeType="image/png">
        <param key="offset" value="-20,20"/>
      </asset>
      <asset name="h_lay_lg_7457_2_0" mimeType="image/png">
        <param key="offset" value="-18,13"/>
      </asset>
      <asset name="h_lay_lg_7458_2_0" mimeType="image/png">
        <param key="offset" value="-23,14"/>
      </asset>
      <asset name="h_lay_lg_7459_2_0" mimeType="image/png">
        <param key="offset" value="-19,13"/>
      </asset>
      <asset name="h_sit_lg_7457_0_0" mimeType="image/png">
        <param key="offset" value="-20,33"/>
      </asset>
      <asset name="h_sit_lg_7457_2_0" mimeType="image/png">
        <param key="offset" value="-21,25"/>
      </asset>
      <asset name="h_sit_lg_7458_0_0" mimeType="image/png">
        <param key="offset" value="-41,28"/>
      </asset>
      <asset name="h_sit_lg_7458_2_0" mimeType="image/png">
        <param key="offset" value="-31,24"/>
      </asset>
      <asset name="h_sit_lg_7459_0_0" mimeType="image/png">
        <param key="offset" value="-21,31"/>
      </asset>
      <asset name="h_sit_lg_7459_2_0" mimeType="image/png">
        <param key="offset" value="-22,23"/>
      </asset>
    </assets>
  </library>
</manifest>
