<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_F_hipony" version="0.1">
      <asset name="h_spk_hrb_8597_2_0" mimeType="image/png">
        <param key="offset" value="-21,79"/>
      </asset>
      <asset name="h_spk_hrb_8597_1_0" mimeType="image/png">
        <param key="offset" value="-25,76"/>
      </asset>
      <asset name="h_spk_hrb_8597_0_0" mimeType="image/png">
        <param key="offset" value="-18,74"/>
      </asset>
      <asset name="h_spk_hr_8597_7_0" mimeType="image/png">
        <param key="offset" value="-40,68"/>
      </asset>
      <asset name="h_spk_hr_8597_3_0" mimeType="image/png">
        <param key="offset" value="-28,59"/>
      </asset>
      <asset name="h_spk_hr_8597_2_0" mimeType="image/png">
        <param key="offset" value="-24,70"/>
      </asset>
      <asset name="h_spk_hr_8597_1_0" mimeType="image/png">
        <param key="offset" value="-28,70"/>
      </asset>
      <asset name="h_spk_hr_8597_0_0" mimeType="image/png">
        <param key="offset" value="-32,68"/>
      </asset>
      <asset name="h_spk_hrb_8598_7_0" mimeType="image/png">
        <param key="offset" value="-11,76"/>
      </asset>
      <asset name="h_spk_hrb_8598_3_0" mimeType="image/png">
        <param key="offset" value="-8,78"/>
      </asset>
      <asset name="h_spk_hrb_8598_2_0" mimeType="image/png">
        <param key="offset" value="-8,81"/>
      </asset>
      <asset name="h_spk_hrb_8598_1_0" mimeType="image/png">
        <param key="offset" value="-13,80"/>
      </asset>
      <asset name="h_spk_hrb_8598_0_0" mimeType="image/png">
        <param key="offset" value="-8,75"/>
      </asset>
      <asset name="h_spk_hr_8598_7_0" mimeType="image/png">
        <param key="offset" value="-22,71"/>
      </asset>
      <asset name="h_spk_hr_8598_3_0" mimeType="image/png">
        <param key="offset" value="-24,69"/>
      </asset>
      <asset name="h_spk_hr_8598_2_0" mimeType="image/png">
        <param key="offset" value="-22,72"/>
      </asset>
      <asset name="h_spk_hr_8598_1_0" mimeType="image/png">
        <param key="offset" value="-20,71"/>
      </asset>
      <asset name="h_spk_hr_8598_0_0" mimeType="image/png">
        <param key="offset" value="-19,71"/>
      </asset>
    </assets>
  </library>
</manifest>
