<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="hair_F_braidbuu" version="0.1">
      <asset name="h_std_hr_7327_2_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_7328_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_7328_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_7328_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hr_7328_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_std_hrb_7328_0_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_std_hr_7328_0_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_std_hrb_7328_1_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_std_hr_7328_1_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_std_hrb_7328_2_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_std_hr_7328_2_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_spk_hrb_7326_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_7326_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_7326_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_7326_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_7326_0_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_spk_hr_7326_0_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_spk_hrb_7326_1_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_spk_hr_7326_1_0" mimeType="image/png">
        <param key="offset" value="-10,90"/>
      </asset>
      <asset name="h_spk_hrb_7326_2_0" mimeType="image/png">
        <param key="offset" value="-12,90"/>
      </asset>
      <asset name="h_spk_hr_7326_2_0" mimeType="image/png">
        <param key="offset" value="-12,90"/>
      </asset>
      <asset name="h_spk_hrb_7327_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_7327_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_7327_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_7327_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_7327_0_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_spk_hr_7327_0_0" mimeType="image/png">
        <param key="offset" value="-14,90"/>
      </asset>
      <asset name="h_spk_hrb_7327_1_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_spk_hr_7327_1_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_spk_hrb_7327_2_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_7327_2_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_7328_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_7328_7_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_7328_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hr_7328_3_0" mimeType="image/png">
        <param key="offset" value="-15,90"/>
      </asset>
      <asset name="h_spk_hrb_7328_0_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_spk_hr_7328_0_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_spk_hrb_7328_1_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_spk_hr_7328_1_0" mimeType="image/png">
        <param key="offset" value="-11,90"/>
      </asset>
      <asset name="h_spk_hrb_7328_2_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_spk_hr_7328_2_0" mimeType="image/png">
        <param key="offset" value="-13,90"/>
      </asset>
      <asset name="h_lay_hrb_7326_2_0" mimeType="image/png">
        <param key="offset" value="29,39"/>
      </asset>
      <asset name="h_lay_hr_7326_2_0" mimeType="image/png">
        <param key="offset" value="29,39"/>
      </asset>
      <asset name="h_lay_hrb_7327_2_0" mimeType="image/png">
        <param key="offset" value="25,36"/>
      </asset>
      <asset name="h_lay_hr_7327_2_0" mimeType="image/png">
        <param key="offset" value="25,36"/>
      </asset>
      <asset name="h_lay_hrb_7328_2_0" mimeType="image/png">
        <param key="offset" value="28,38"/>
      </asset>
      <asset name="h_lay_hr_7328_2_0" mimeType="image/png">
        <param key="offset" value="28,38"/>
      </asset>
      <asset name="h_lsp_hrb_7326_2_0" mimeType="image/png">
        <param key="offset" value="-34,-120"/>
      </asset>
      <asset name="h_lsp_hr_7326_2_0" mimeType="image/png">
        <param key="offset" value="-34,-120"/>
      </asset>
      <asset name="h_lsp_hrb_7327_2_0" mimeType="image/png">
        <param key="offset" value="-38,-123"/>
      </asset>
      <asset name="h_lsp_hr_7327_2_0" mimeType="image/png">
        <param key="offset" value="-38,-123"/>
      </asset>
      <asset name="h_lsp_hrb_7328_2_0" mimeType="image/png">
        <param key="offset" value="-35,-121"/>
      </asset>
      <asset name="h_lsp_hr_7328_2_0" mimeType="image/png">
        <param key="offset" value="-35,-121"/>
      </asset>
    </assets>
  </library>
</manifest>
